File generated at 2023-11-17 17:10:45.030598 
Basic info: 
Number of nodes: 354538 
Number of edges: 1677720 
Number of connected components: 1 
1. Size of the connected component: 100.00% 

Top 20 nodes based on pagerank: 
1.	(13503)		Barack Obama	0.00406 
2.	(88818)		Eni SpA	0.00246 
3.	(28862)		Democratic National Committee	0.00235 
4.	(13191)		Hillary Clinton	0.00218 
5.	(34136)		Mitt Romney	0.00214 
6.	(28776)		George W Bush	0.00213 
7.	(28778)		Republican National Committee	0.00189 
8.	(13377)		John Kerry	0.00186 
9.	(13443)		John S. McCain III	0.00167 
10.	(28856)		Democratic Senatorial Campaign Committee	0.00130 
11.	(52792)		Labour Party	0.00124 
12.	(52797)		Liberal Democrats	0.00120 
13.	(52788)		UK Independence Party - UKIP	0.00113 
14.	(66860)		Walton Family Foundation Inc	0.00111 
15.	(52794)		Conservative Party	0.00103 
16.	(28803)		National Republican Congressional Committee	0.00103 
17.	(28799)		National Republican Senatorial Committee	0.00093 
18.	(41893)		Heartland Institute	0.00093 
19.	(13575)		Chuck Schumer	0.00089 
20.	(12884)		US House of Representatives	0.00081 

Ranking only politicians from the DATABASE: 
1.	Republican		(34136)		Mitt Romney: 0.00214 
2.	Democrat		(13575)		Chuck Schumer: 0.00089 
3.	Democrat		(13047)		Joe Biden: 0.00047 
4.	Republican		(13450)		Mitch McConnell: 0.00047 
5.	Democrat		(13302)		Kirsten Gillibrand: 0.00043 
6.	Republican		(91622)		Marco Rubio: 0.00039 
7.	Democrat		(13284)		Dianne Feinstein: 0.00036 
8.	Democrat		(13152)		Maria Cantwell: 0.00035 
9.	Republican		(13731)		Rob Portman: 0.00035 
10.	Democrat		(39820)		Elizabeth Warren: 0.00034 
11.	Democrat		(34457)		Mark Warner: 0.00032 
12.	Republican		(13212)		John Cornyn: 0.00031 
13.	Democrat		(13610)		Debbie Stabenow: 0.00029 
14.	Democrat		(13490)		Patty Murray: 0.00029 
15.	Republican		(13799)		Pat Toomey: 0.00028 
16.	Democrat		(13173)		Bob Casey: 0.00028 
17.	Republican		(96583)		Ted Cruz: 0.00026 
18.	Republican		(13632)		John Thune: 0.00026 
19.	Democrat		(38250)		Michael Bennet: 0.00026 
20.	Democrat		(13468)		Bob Menendez: 0.00026 
21.	Democrat		(13261)		Dick Durbin: 0.00026 
22.	Democrat		(13127)		Sherrod Brown: 0.00026 
23.	Democrat		(34240)		Jeanne Shaheen: 0.00026 
24.	Democrat		(96579)		Tim Kaine: 0.00025 
25.	Democrat		(13388)		Amy Klobuchar: 0.00024 
26.	Republican		(13082)		Roy Blunt: 0.00024 
27.	Democrat		(78907)		Jon Tester: 0.00023 
28.	Democrat		(13676)		Ron Wyden: 0.00023 
29.	Republican		(13310)		Lindsey Graham: 0.00022 
30.	Other		(13568)		Bernie Sanders: 0.00022 
31.	Democrat		(13438)		Ed Markey: 0.00022 
32.	Republican		(13137)		Richard Burr: 0.00022 
33.	Republican		(13587)		Richard Shelby: 0.00022 
34.	Republican		(13204)		Susan Collins: 0.00021 
35.	Democrat		(12987)		Tammy Baldwin: 0.00019 
36.	Democrat		(13407)		Patrick Leahy: 0.00018 
37.	Democrat		(13158)		Ben Cardin: 0.00018 
38.	Republican		(13312)		Chuck Grassley: 0.00017 
39.	Democrat		(13666)		Sheldon Whitehouse: 0.00017 
40.	Democrat		(35528)		Tammy Duckworth: 0.00017 
41.	Democrat		(47994)		Cory Booker: 0.00016 
42.	Democrat		(13166)		Tom Carper: 0.00015 
43.	Republican		(91598)		Ron Johnson: 0.00015 
44.	Democrat		(13537)		Jack Reed: 0.00015 
45.	Republican		(13485)		Lisa Murkowski: 0.00014 
46.	Democrat		(13487)		Chris Murphy: 0.00014 
47.	Democrat		(13348)		Steny Hoyer: 0.00013 
48.	Democrat		(13642)		Chris Van Hollen: 0.00013 
49.	Democrat		(92446)		Kamala Harris: 0.00013 
50.	Democrat		(13516)		Nancy Pelosi: 0.00012 
51.	Democrat		(91560)		Richard Blumenthal: 0.00012 
52.	Republican		(13582)		Pete Sessions: 0.00012 
53.	Democrat		(13435)		Carolyn Maloney: 0.00012 
54.	Republican		(117824)		Tom Cotton: 0.00012 
55.	Republican		(13445)		Kevin McCarthy: 0.00012 
56.	Democrat		(13336)		Brian Higgins: 0.00012 
57.	Democrat		(31196)		Gary Peters: 0.00012 
58.	Democrat		(13292)		Bill Foster: 0.00012 
59.	Republican		(143892)		Dan Sullivan: 0.00011 
60.	Democrat		(30905)		Jeff Merkley: 0.00011 
61.	Democrat		(34472)		Joe Manchin: 0.00011 
62.	Democrat		(91493)		Chris Coons: 0.00010 
63.	Republican		(91627)		Tim Scott: 0.00010 
64.	Republican		(13155)		Shelley Moore Capito: 0.00010 
65.	Democrat		(284886)		Charlie Crist: 0.00010 
66.	Democrat		(32397)		Martin Heinrich: 0.00010 
67.	Democrat		(13573)		Adam Schiff: 0.00009 
68.	Republican		(284861)		Joni Ernst: 0.00009 
69.	Democrat		(29177)		Jim Himes: 0.00009 
70.	Democrat		(13494)		Jerry Nadler: 0.00009 
71.	Republican		(13219)		Mike Crapo: 0.00009 
72.	Democrat		(114182)		Catherine Cortez Masto: 0.00009 
73.	Republican		(13353)		Jim Inhofe: 0.00009 
74.	Democrat		(13209)		Jim Cooper: 0.00008 
75.	Republican		(13668)		Roger Wicker: 0.00008 
76.	Democrat		(13654)		Debbie Wasserman Schultz: 0.00008 
77.	Democrat		(13192)		Jim Clyburn: 0.00008 
78.	Democrat		(117193)		Hakeem Jeffries: 0.00008 
79.	Democrat		(31643)		Ann Kirkpatrick: 0.00008 
80.	Republican		(91612)		Rand Paul: 0.00008 
81.	Democrat		(13340)		Mazie Hirono: 0.00008 
82.	Democrat		(32827)		Chellie Pingree: 0.00008 
83.	Democrat		(117188)		Kyrsten Sinema: 0.00008 
